# French Gulch, CA terrain sample
# Source: Mapzen/AWS Terrarium elevation tiles
# Post office lat/lon: 40.701291, -122.638465
# Extent meters: 3200.0
# Units: elevation meters
702.430,734.206,767.021,802.334,834.550,868.080,883.565,860.654,828.076,793.942,757.392,724.384,691.842,662.448,636.656,612.309,600.592,584.041,564.656,543.949,521.024,502.617,490.848,474.402,458.721,444.043,428.817,413.813,411.305,409.172,408.237,408.565,405.835,407.296,414.060,438.756,454.354,465.232,464.177,493.940,518.926,540.524,561.044,581.596,607.150,630.919,640.934,630.629,614.841,634.577,647.613,630.630,604.100,591.057,610.898,630.065,613.356,604.396,587.876,566.854,581.192,610.023,630.699,652.980,680.549
692.446,724.666,754.844,789.111,821.608,855.787,882.488,855.699,821.538,786.534,748.720,713.398,680.893,651.586,623.819,601.750,582.240,563.441,549.500,531.645,510.080,490.780,477.434,458.550,439.995,431.581,416.528,411.894,409.148,407.030,405.759,405.047,403.476,413.569,439.142,459.112,465.214,462.783,478.573,503.796,524.126,541.687,560.976,579.068,599.041,621.990,627.443,605.059,588.609,614.233,630.278,611.089,586.841,577.884,599.400,614.238,598.466,580.665,567.954,556.286,580.562,610.932,638.457,661.359,688.151
678.445,710.695,739.341,772.555,807.405,845.155,878.734,854.792,818.512,780.954,745.818,711.640,681.345,657.257,640.197,621.113,601.563,580.720,563.799,545.048,527.075,508.687,491.433,468.576,451.018,429.372,413.858,409.763,406.763,404.691,403.626,405.452,417.229,443.342,457.328,465.351,463.751,463.056,478.786,494.434,506.284,518.754,534.894,555.154,581.117,611.801,612.347,584.646,575.912,597.455,611.709,592.925,568.145,566.058,588.274,603.194,590.368,567.115,561.661,548.728,569.858,594.123,622.270,644.728,667.580
667.516,703.562,736.421,770.950,808.839,845.310,865.671,859.070,825.789,793.380,762.537,737.026,709.988,689.407,669.686,646.656,622.137,596.750,571.980,550.436,526.970,503.985,484.711,471.079,447.119,418.991,411.571,407.742,404.571,402.725,407.726,421.722,440.798,448.608,459.607,462.276,457.241,459.355,463.036,481.623,486.362,507.405,526.730,553.160,585.605,614.345,606.648,577.580,558.423,580.119,592.929,581.651,556.018,553.715,576.262,582.185,573.547,556.111,547.690,536.558,559.351,580.119,603.904,626.796,653.793
676.114,708.498,740.115,772.004,806.460,841.469,864.573,865.108,841.552,810.816,781.809,757.886,734.856,710.179,684.410,655.087,623.068,591.616,567.743,548.871,528.599,506.471,484.012,466.089,435.832,414.065,409.868,406.326,403.167,405.524,415.786,439.010,442.750,446.350,449.412,448.886,445.164,462.850,479.091,499.833,515.857,529.574,547.398,569.362,596.444,614.783,599.217,571.170,549.650,562.535,580.397,567.961,543.601,541.547,559.889,557.595,549.523,535.997,539.705,535.872,562.949,584.839,610.310,634.762,664.710
668.063,698.201,729.747,764.135,797.772,833.140,863.544,878.769,856.551,829.182,804.329,777.156,744.671,711.888,685.771,655.079,622.200,594.553,572.914,553.675,532.847,507.854,481.957,460.279,428.412,412.816,409.030,405.193,401.778,407.271,419.166,439.630,439.330,439.496,441.039,439.684,442.526,466.440,488.165,507.366,524.703,545.200,567.136,586.838,601.585,605.181,584.675,560.264,534.016,549.160,566.023,555.931,530.689,528.395,541.892,534.636,530.139,524.371,522.983,530.716,557.327,587.865,616.451,645.796,678.972
654.819,688.094,724.578,758.706,793.158,827.366,863.742,882.037,865.358,839.758,810.167,779.508,747.317,715.281,688.088,655.939,624.883,597.430,575.582,554.415,530.087,502.702,479.748,459.739,428.722,412.858,408.660,404.546,401.304,407.469,416.021,427.538,433.180,435.564,437.061,438.849,447.952,460.291,469.774,486.216,509.912,537.330,567.889,592.446,593.943,585.254,564.871,542.737,518.835,538.644,554.134,542.576,515.849,513.803,521.399,514.493,509.731,509.212,519.053,543.996,569.382,595.858,624.754,657.004,689.447
653.459,687.123,722.862,758.001,795.288,831.026,867.627,884.085,870.008,839.680,807.503,775.793,747.844,718.881,690.533,657.088,626.213,600.016,578.120,555.032,531.348,506.779,483.830,460.564,426.545,412.772,408.458,404.417,401.009,406.515,414.945,423.172,432.040,438.272,439.286,446.266,457.082,465.580,477.043,498.158,525.135,551.137,578.784,588.330,579.735,565.945,547.374,524.874,508.303,530.544,540.201,525.863,503.112,495.903,498.729,499.572,513.114,531.227,545.203,566.949,591.436,617.911,643.343,669.332,701.893
668.920,705.213,735.887,768.499,802.402,838.825,872.247,885.310,869.848,835.286,804.146,774.813,747.562,718.829,691.110,659.167,627.758,602.203,581.154,558.880,536.120,509.903,483.025,451.830,419.631,412.345,408.736,404.884,401.142,404.838,413.881,422.528,432.250,441.884,446.030,453.358,466.690,481.283,499.425,517.770,540.439,562.644,574.301,560.267,543.388,543.984,527.629,505.018,491.438,519.584,517.596,502.552,488.208,487.835,494.276,516.572,535.944,556.356,572.548,590.157,609.732,636.640,660.318,686.979,713.343
680.358,716.203,749.179,782.552,813.883,849.679,878.779,885.390,871.911,837.324,806.330,775.737,748.057,718.987,690.207,658.761,629.434,604.129,582.723,560.582,535.375,508.656,480.610,452.213,424.240,412.668,409.741,406.183,402.507,401.722,411.696,419.199,428.486,438.097,440.750,457.140,471.240,493.867,517.814,537.818,557.599,568.240,566.876,542.541,511.652,518.108,507.119,485.919,490.622,504.346,493.451,485.232,495.467,512.607,525.415,539.052,561.842,579.445,592.071,603.991,618.117,633.779,653.790,680.915,704.912
685.114,720.014,754.327,788.044,819.778,852.073,873.205,886.216,877.399,843.195,809.126,777.887,750.362,721.004,689.399,657.899,630.938,606.163,585.173,567.712,546.860,523.303,496.027,470.223,447.758,416.045,411.988,408.355,404.401,400.022,406.265,413.314,421.225,431.190,440.125,465.628,486.189,507.554,530.028,552.385,565.773,566.967,562.246,537.031,499.456,489.701,485.528,472.126,478.335,481.972,484.163,493.270,517.557,535.960,549.840,565.913,581.310,590.764,591.873,591.256,597.355,612.159,633.726,665.792,685.742
687.410,722.113,755.205,788.690,809.436,821.302,845.041,872.450,881.604,849.296,811.349,777.938,753.114,724.141,691.570,659.654,632.286,608.431,590.771,570.919,550.754,528.192,502.431,483.735,467.018,446.488,417.178,412.048,407.200,401.693,401.174,407.869,417.106,427.727,443.924,470.237,494.522,515.661,533.256,538.155,549.847,542.543,544.129,534.909,500.545,476.823,468.881,460.227,462.584,474.810,488.995,510.624,535.524,557.247,566.837,572.743,584.470,580.923,573.082,564.433,571.083,593.560,625.035,655.500,656.974
